Name,Status,URL,Clean URL,Payouts,Life time,Monitoring,Admin rate,User rate,Funds return,Min deposit,Max deposit,Referral bonus,Payment methods,Plan
30minutes,NOT PAYING,http://www.30minutes.biz/?ref=pophyip,http://www.30minutes.biz,3.21%,N/A,27 days,N/A,155,N/A,$10,$1000,8.00%,['PerfectM'],Plan 1
IIG,NOT PAYING,https://industrialinvestgroup.com/direct.popularhyip,http://industrialinvestgroup.com,1.90%,N/A,50 days,N/A,151,N/A,$501,$2000,3.00%,['PerfectM'],Plan 3
30minutes,NOT PAYING,http://www.30minutes.biz/?ref=pophyip,http://www.30minutes.biz,5.36%,N/A,24 days,N/A,149,N/A,$1000,$50000,8.00%,['PerfectM'],Plan 3
Engineer Investments,NOT PAYING,https://engineer-inv.com/?ref=popularhyip,http://engineer-inv.com,5.67%,N/A,30 days,N/A,143,N/A,$3000,$10000,5.00%,"['PerfectM', 'BitCoin', 'Ego', 'Stp']",Plan 3
Brows & CO Corp,NOT PAYING,https://browsgroup.com/?userid=33,http://browsgroup.com,0.35%,N/A,lifetime,N/A,142,N/A,$50,$50000,5.00%,"['PerfectM', 'Bankwire', 'BitCoin', 'Ego']",Plan 1
GreenHillHoldings,NOT PAYING,https://greenhillholdings.net/ref=popularhyip,http://greenhillholdings.net,2.02%,N/A,24 days,N/A,138,N/A,$3000,$100000,6.00%,"['PerfectM', 'Bankwire', 'Ego', 'Stp']",Plan 3
Brows & CO Corp,NOT PAYING,https://browsgroup.com/?userid=33,http://browsgroup.com,0.32%,N/A,lifetime,N/A,135,N/A,$50,$30000,5.00%,"['PerfectM', 'Bankwire', 'BitCoin', 'Ego']",Plan 3
Stable Capital Group,NOT PAYING,https://www.stablecapitalgroup.net/?ref=popularhyip,http://www.stablecapitalgroup.net,0.93%,N/A,80 days,N/A,131,N/A,$20,$1000,-,"['PerfectM', 'Ego']",Plan 1
Engineer Investments,NOT PAYING,https://engineer-inv.com/?ref=popularhyip,http://engineer-inv.com,1.67%,N/A,30 days,N/A,130,N/A,$1,$500,5.00%,"['PerfectM', 'BitCoin', 'Ego', 'Stp']",Plan 1
Brows & CO Corp,NOT PAYING,https://browsgroup.com/?userid=33,http://browsgroup.com,0.25%,N/A,lifetime,N/A,118,N/A,$50,$30000,5.00%,"['PerfectM', 'Bankwire', 'BitCoin', 'Ego']",Plan 2
E-profitex,NOT PAYING,https://e-profitex.com/?ref=popularhyip,http://e-profitex.com,3.00%,N/A,1 day,N/A,99,N/A,$10,$500,-,"['PerfectM', 'Ego']",Plan 1 - 1
Stable Capital Group,NOT PAYING,https://www.stablecapitalgroup.net/?ref=popularhyip,http://www.stablecapitalgroup.net,1.14%,N/A,100 days,N/A,99,N/A,$1001,$8000,-,"['PerfectM', 'Ego']",Plan 2
Keystone Loans,NOT PAYING,https://keystoneloansdivision.com/?ref=popularhyip,http://keystoneloansdivision.com,0.46%,N/A,80 days,N/A,96,N/A,$0,$1000000,5.00%,"['PerfectM', 'Ego', 'Stp']",Plan 3
E-profitex,NOT PAYING,https://e-profitex.com/?ref=popularhyip,http://e-profitex.com,3.33%,N/A,3 days,N/A,90,N/A,$10,$500,-,"['PerfectM', 'Ego']",Plan 2 - 1
Keystone Loans,NOT PAYING,https://keystoneloansdivision.com/?ref=popularhyip,http://keystoneloansdivision.com,0.39%,N/A,95 days,N/A,86,N/A,$0,$1000000,5.00%,"['PerfectM', 'Ego', 'Stp']",Plan 2
E-profitex,NOT PAYING,https://e-profitex.com/?ref=popularhyip,http://e-profitex.com,3.29%,N/A,7 days,N/A,80,N/A,$10,$500,-,"['PerfectM', 'Ego']",Plan 3 - 1
Keystone Loans,NOT PAYING,https://keystoneloansdivision.com/?ref=popularhyip,http://keystoneloansdivision.com,0.32%,N/A,105 days,N/A,76,N/A,$0,$1000000,5.00%,"['PerfectM', 'Ego', 'Stp']",Plan 1
Green Dollar Tree,NOT PAYING,https://greendollartree.net/index.php?popularhyip,http://greendollartree.net,2.50%,N/A,4 days,N/A,75,N/A,$50,$500,10.00%,"['PerfectM', 'Ego', 'Stp']",Plan 2 - 1
Green Dollar Tree,NOT PAYING,https://greendollartree.net/index.php?popularhyip,http://greendollartree.net,3.00%,N/A,8 days,N/A,75,N/A,$100,$500,10.00%,"['PerfectM', 'Ego', 'Stp']",Plan 3 - 1
Green Dollar Tree,NOT PAYING,https://greendollartree.net/index.php?popularhyip,http://greendollartree.net,2.00%,N/A,2 days,N/A,73,N/A,$10,$500,10.00%,"['PerfectM', 'Ego', 'Stp']",Plan 1 - 1
DeltaTraders,NOT PAYING,https://delta-traders.net/?ref=42115,http://delta-traders.net,0.83%,N/A,30 days,N/A,72,N/A,$10,$1000000,-,"['PerfectM', 'Stp']",Plan 1
Hunting-Fund,NOT PAYING,https://hunting-fund.com/?ref=popularhyip,http://hunting-fund.com,0.70%,N/A,1 day,N/A,65,N/A,$10,$100,1.00%,['PerfectM'],Plan 1 - 1
MDLFUND,NOT PAYING,https://mdlfund.com/?ref=popularhyip,http://mdlfund.com,3.00%,N/A,1 day,N/A,65,N/A,$10,$500,2.00%,"['PerfectM', 'Ego']",Plan 1 - 1
Hunting-Fund,NOT PAYING,https://hunting-fund.com/?ref=popularhyip,http://hunting-fund.com,1.00%,N/A,5 days,N/A,64,N/A,$10,$100,1.00%,['PerfectM'],Plan 3 - 1
Hunting-Fund,NOT PAYING,https://hunting-fund.com/?ref=popularhyip,http://hunting-fund.com,0.83%,N/A,3 days,N/A,62,N/A,$10,$100,1.00%,['PerfectM'],Plan 2 - 1
ValuePathFinance,NOT PAYING,https://valuepathfinance.com/?ref=popularhyip,http://valuepathfinance.com,0.71%,N/A,60 days,N/A,60,N/A,$10,$2000,5.00%,"['PerfectM', 'Ego']",Plan 1
Vast Earn,NOT PAYING,http://vastearn.biz/?ref=popularhyip,http://vastearn.biz,4.00%,N/A,1 day,N/A,59,N/A,$10,$500,4.00%,"['PerfectM', 'Ego']",Plan 1 - 1
MDLFUND,NOT PAYING,https://mdlfund.com/?ref=popularhyip,http://mdlfund.com,3.33%,N/A,3 days,N/A,59,N/A,$10,$500,2.00%,"['PerfectM', 'Ego']",Plan 2 - 1
Vast Earn,NOT PAYING,http://vastearn.biz/?ref=popularhyip,http://vastearn.biz,6.00%,N/A,5 days,N/A,59,N/A,$100,$1000,4.00%,"['PerfectM', 'Ego']",Plan 3 - 1
Stable Capital Group,NOT PAYING,https://www.stablecapitalgroup.net/?ref=popularhyip,http://www.stablecapitalgroup.net,1.36%,N/A,120 days,N/A,55,N/A,$8001,$65000,-,"['PerfectM', 'Ego']",Plan 3
Forex Prestige,NOT PAYING,https://forex-prestige.com/?ref=popularhyip,http://forex-prestige.com,5.29%,N/A,7 days,N/A,54,N/A,$10,$500,3.00%,"['PerfectM', 'Ego']",Plan 3 - 1
ValuePathFinance,NOT PAYING,https://valuepathfinance.com/?ref=popularhyip,http://valuepathfinance.com,1.43%,N/A,90 days,N/A,53,N/A,$2001,$5000,5.00%,"['PerfectM', 'Ego']",Plan 2
GoldDailyPay,NOT PAYING,http://www.golddailypay.com/?ref=popularhyip,http://www.golddailypay.com,0.89%,N/A,90 days,N/A,52,N/A,$5,$25000,8.00%,"['PerfectM', 'Ego', 'Stp']",Plan 1
Forex Prestige,NOT PAYING,https://forex-prestige.com/?ref=popularhyip,http://forex-prestige.com,3.00%,N/A,1 day,N/A,52,N/A,$10,$500,3.00%,"['PerfectM', 'Ego']",Plan 1 - 1
Forex Prestige,NOT PAYING,https://forex-prestige.com/?ref=popularhyip,http://forex-prestige.com,4.00%,N/A,3 days,N/A,52,N/A,$10,$500,3.00%,"['PerfectM', 'Ego']",Plan 2 - 1
MDLFUND,NOT PAYING,https://mdlfund.com/?ref=popularhyip,http://mdlfund.com,3.29%,N/A,7 days,N/A,52,N/A,$10,$500,2.00%,"['PerfectM', 'Ego']",Plan 3 - 1
Maxim FX Group,NOT PAYING,https://maximfxgroup.com/?ref=popularhyip,http://maximfxgroup.com,2.00%,N/A,20 days,N/A,52,N/A,$50,$1000,4.00%,['PerfectM'],Plan 2
ProvisionStock,NOT PAYING,https://www.provisionstock.com/index.php?ref=214,http://www.provisionstock.com,2.43%,N/A,60 days,N/A,52,N/A,$79,$199,-,"['Ego', 'Stp']",Plan 3
Maxim FX Group,NOT PAYING,https://maximfxgroup.com/?ref=popularhyip,http://maximfxgroup.com,1.50%,N/A,10 days,N/A,50,N/A,$10,$500,4.00%,['PerfectM'],Plan 1
Hyip Roads,NOT PAYING,https://hyiproads.com/?ref=popularhyip,http://hyiproads.com,9.00%,N/A,2 days,N/A,49,N/A,$5,$500,6.00%,"['PerfectM', 'Ego']",Plan 2 - 1
AdBitrage,NOT PAYING,https://www.ad-bitrage.com/?ref=popularhyip,http://www.ad-bitrage.com,2.50%,N/A,100 days,N/A,48,N/A,$20,$1000000,10.00%,"['PerfectM', 'Ego']",Plan 1
ProvisionStock,NOT PAYING,https://www.provisionstock.com/index.php?ref=214,http://www.provisionstock.com,2.16%,N/A,60 days,N/A,48,N/A,$49,$79,-,"['Ego', 'Stp']",Plan 2
Hyip Roads,NOT PAYING,https://hyiproads.com/?ref=popularhyip,http://hyiproads.com,10.00%,N/A,4 days,N/A,47,N/A,$5,$500,6.00%,"['PerfectM', 'Ego']",Plan 3 - 1
Maxim FX Group,NOT PAYING,https://maximfxgroup.com/?ref=popularhyip,http://maximfxgroup.com,2.50%,N/A,30 days,N/A,47,N/A,$300,$3000,4.00%,['PerfectM'],Plan 3
Vast Earn,NOT PAYING,http://vastearn.biz/?ref=popularhyip,http://vastearn.biz,3.33%,N/A,3 days,N/A,46,N/A,$50,$500,4.00%,"['PerfectM', 'Ego']",Plan 2 - 1
ProvisionStock,NOT PAYING,https://www.provisionstock.com/index.php?ref=214,http://www.provisionstock.com,1.90%,N/A,65 days,N/A,45,N/A,$5,$49,-,"['Ego', 'Stp']",Plan 1
ValuePathFinance,NOT PAYING,https://valuepathfinance.com/?ref=popularhyip,http://valuepathfinance.com,1.79%,N/A,180 days,N/A,43,N/A,$5001,$1000000,5.00%,"['PerfectM', 'Ego']",Plan 3
BetsPlus,NOT PAYING,https://betsplus.co/?ref=popularhyip,http://betsplus.co,1.40%,N/A,25 days,N/A,38,N/A,$10,$300,-,"['PerfectM', 'Ego']",Plan 1
INVHYIPS,NOT PAYING,http://investmenthyips.com/?ref=popularhyip,http://investmenthyips.com,10.00%,N/A,5 days,N/A,35,N/A,$1000,$10000,5.00%,"['PerfectM', 'BitCoin', 'Ego']",Plan 3
Hyip Roads,NOT PAYING,https://hyiproads.com/?ref=popularhyip,http://hyiproads.com,4.00%,N/A,1 day,N/A,34,N/A,$6,$500,6.00%,"['PerfectM', 'Ego']",Plan 1 - 1
Modern Art Capital,NOT PAYING,https://artcapital.biz/?ref=popularhyip,http://artcapital.biz,7.00%,N/A,15 days,N/A,34,N/A,$10,$10000,-,['PerfectM'],Plan 3
INVHYIPS,NOT PAYING,http://investmenthyips.com/?ref=popularhyip,http://investmenthyips.com,5.00%,N/A,10 days,N/A,34,N/A,$101,$499,5.00%,"['PerfectM', 'BitCoin', 'Ego']",Plan 2 - 1
BetsPlus,NOT PAYING,https://betsplus.co/?ref=popularhyip,http://betsplus.co,1.80%,N/A,50 days,N/A,33,N/A,$301,$1000,-,"['PerfectM', 'Ego']",Plan 2
InflexShares,NOT PAYING,https://inflexshares.com/?ref=IFSpopularhyip,http://inflexshares.com,0.33%,N/A,60 days,N/A,31,N/A,$10,$2999,-,"['PerfectM', 'Ego', 'Stp']",Plan 1
Modern Art Capital,NOT PAYING,https://artcapital.biz/?ref=popularhyip,http://artcapital.biz,5.00%,N/A,7 days,N/A,31,N/A,$10,$10000,-,['PerfectM'],Plan 2
INVHYIPS,NOT PAYING,http://investmenthyips.com/?ref=popularhyip,http://investmenthyips.com,3.33%,N/A,6 days,N/A,30,N/A,$1,$499,5.00%,"['PerfectM', 'BitCoin', 'Ego']",Plan 1 - 1
